model; maxInf/percentage; initialC; infCut; tTotal(s); tPopulate(s); tInitialC(s); tSolver(s); solutionValue; averageSIW; minSIW; maxSIW; averageTreeSize; minTreeSize; maxTreeSize; reachedPercentage; numberOfPeople;;
1;2;2;0.5;57;1;2;27;5.165;1.5;1.17;1.83;6;5;7;62.5;5; 
2;2;1;0.5;79;3;3;49;7;1.83;1.83;1.83;7;7;7;87.5;7; 
3;90;2;0.5;83;1;6;39;2;1.5;1.17;1.83;6;5;7;100;8; 
1 ; 2; 2; 0.5; 70; 1; 1; 32; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 90; 1; 4; 60; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 98; 1; 6; 36; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 67; 1; 2; 34; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 99; 1; 4; 70; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 88; 1; 6; 39; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 74; 1; 2; 34; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 100; 2; 5; 66; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 89; 1; 5; 42; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 72; 1; 2; 37; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 87; 1; 5; 58; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 91; 1; 5; 41; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 85; 2; 2; 39; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 94; 1; 3; 69; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 79; 0; 4; 35; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 499; 1; 2; 271; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 374; 6; 16; 287; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 131; 4; 13; 42; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 47766; 0; 47690; 37; 5.29; 1.5; 1.17; 1.83; 6; 5; 7; 37.5; 6; 
1 ; 2; 2; 0.5; 90; 0; 11; 44; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
1 ; 2; 2; 0.5; 79; 0; 8; 41; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 1562; 0; 1464; 67; 7; 1.205; 0.58; 1.83; 5; 3; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 4006; 0; 3910; 47; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 85; 0; 11; 45; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
1 ; 2; 2; 0.5; 60; 0; 3; 32; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 84; 0; 5; 58; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 78; 0; 5; 33; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 63; 0; 2; 33; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 89; 0; 5; 64; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 78; 0; 4; 35; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 71; 0; 2; 35; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 107; 0; 5; 73; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 87; 0; 3; 42; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 56; 0; 2; 28; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 82; 0; 6; 53; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 77; 0; 3; 31; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 60; 0; 2; 32; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 92; 0; 3; 69; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 82; 0; 4; 38; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 111; 0; 2; 37; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 98; 0; 4; 66; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 80; 0; 3; 33; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 73; 0; 4; 33; 5.16; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 111; 0; 5; 78; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 93; 0; 5; 41; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 57; 0; 3; 27; 5.16; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 89; 0; 3; 61; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 75; 0; 3; 33; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 64; 0; 2; 32; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 96; 0; 3; 65; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 85; 0; 3; 39; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 73; 0; 2; 36; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 87; 0; 4; 59; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 85; 0; 3; 41; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 5754; 0; 5677; 45; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 94; 0; 4; 65; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 102; 0; 5; 47; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 69; 0; 3; 35; 5.165; 1.5; 1.17; 1.83; 6; 5; 7; 62.5; 5; 
2 ;2; 1; 0.5; 101; 0; 4; 71; 7; 1.83; 1.83; 1.83; 7; 7; 7; 87.5; 7; 
3 ; 90; 2; 0.5; 101; 0; 5; 48; 2; 1.5; 1.17; 1.83; 6; 5; 7; 100; 8; 
1 ; 2; 2; 0.5; 6622; 0; 6061; 249; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 2; 
1 ; 2; 2; 0.5; 246; 0; 10; 190; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 326; 0; 6; 277; 7; 1.83; 1.83; 1.83; 6; 6; 6; 100; 7; 
3 ; 90; 2; 0.5; 107; 0; 11; 43; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 64; 0; 4; 32; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 105; 0; 7; 72; 7; 1.83; 1.83; 1.83; 6; 6; 6; 100; 7; 
3 ; 90; 2; 0.5; 95; 0; 10; 41; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 65; 0; 4; 32; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 97; 0; 5; 67; 7; 1.83; 1.83; 1.83; 6; 6; 6; 100; 7; 
3 ; 90; 2; 0.5; 88; 0; 8; 39; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 159; 0; 2; 31; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
1 ; 2; 2; 0.5; 60; 0; 3; 29; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
1 ; 2; 2; 0.5; 66; 0; 4; 34; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
1 ; 2; 2; 0.5; 63; 0; 2; 32; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
1 ; 2; 2; 0.5; 69; 1; 2; 31; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 91; 1; 7; 55; 7; 1.83; 1.83; 1.83; 6; 6; 6; 87.5; 7; 
3 ; 90; 2; 0.5; 104; 4; 4; 48; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 73; 1; 1; 40; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 103; 2; 3; 70; 7; 1.83; 1.83; 1.83; 6; 6; 6; 87.5; 7; 
3 ; 90; 2; 0.5; 82; 0; 3; 36; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 151; 1; 91; 30; 5; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 86; 0; 5; 50; 7; 1.83; 1.83; 1.83; 6; 6; 6; 87.5; 7; 
3 ; 90; 2; 0.5; 79; 0; 4; 34; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
1 ; 2; 2; 0.5; 86; 2; 2; 53; 5.165; 1.5; 1.17; 1.83; 5; 4; 6; 62.5; 5; 
2 ;2; 1; 0.5; 126; 1; 7; 82; 7; 1.83; 1.83; 1.83; 6; 6; 6; 87.5; 7; 
3 ; 90; 2; 0.5; 129; 0; 4; 68; 2; 1.5; 1.17; 1.83; 5; 4; 6; 100; 8; 
